text	labels
Šˆàu„‚µ‚ª•sK‚È–Ú‚É‚ ‚Á‚Ä‚é‚Æ‚±‚ë‚É•È(‚Ö‚«)‚ðŠ´‚¶‚éAŽ©•ª‚ª‰½‚Æ‚©‚µ‚ÄK‚¹‚É‚µ‚Ä‚ ‚°‚½‚¢v‚Ý‚½‚¢‚ÈŽvl‚ÌƒIƒ^ƒN‚ÆƒAƒCƒhƒ‹‚Í‘Š«‚ªˆ«‚»‚¤‚ÉŠ´‚¶‚é‚¯‚ÇA‚»‚à‚»‚àˆê•”‚ðœ‚¢‚½“ú–{‚ÌŒ|”\ŠE‚Í—•ss‚È‚Ì‚Å‚»‚Ì–â‘è‚à‚ ‚éˆÓ–¡‰ðŒˆ‚µ‚Ä‚¢‚é	"[1,0]"
"‚±‚ê27club‚Ì‰®ã‚©‚çŒ©‚½ŒiF‚ÅA

ƒ`ƒbƒv‚ð’™‚ß‚ê‚Î’™‚ß‚é‚Ù‚Çã‘wŠK‚És‚¯‚é‚¯‚ÇA‚»‚Ì•ª“V‘‚É‚à‹ß‚­‚È‚é"	"[1,0]"
ì“c‚Ì‚¨Žè”n‚Åƒƒ“ƒc[	"[1,0]"
uƒ†[ƒ‚ƒA‚Æ‚µ‚Ä‚Ìˆ—‚¶‚á‚È‚­vu–{‰¹‚ðŒ¾‚¤‚È‚çA’èŒ^”­’B‚±‚»u•a‹Cv‚Æ‚µ‚Äˆ—‚µ‚Ä—~‚µ‚¢v‚Á‚ÄŒ¾‚Á‚Ä‚é”­’BáŠQŠÖŒW‚Ì•¶Í‚É‘Î‚µ‚Äu•¶Žš’Ê‚è‚ÉŽó‚¯Žæ‚é‚ÈA‹ó‹C“Ç‚ßv“I‚ÈƒRƒƒ“ƒg‚ª•t‚­	"[1,0]"
"__‚Í—Í‹­‚¢Š´‚¶
__‚Í•¶Žš‚ª‹t‚³‚É‚È‚Á‚Ä‚ÄƒNƒ\“Ç‚Ý‚É‚­‚¢Š´‚¶‚Å‚ ‚Á‚Ä‚Ù‚µ‚¢
w‚»‚ñ‚È‚à‚ñ‚Ë‚¦‚æx"	"[1,0]"
CEFR-J Ž{ô‚ÌŒ¤‹†A“ú–{‚Ì‰pŒê‹³ˆçŒ¤‹†ŽÒ‚ª‚â‚ç‚¸AŠO‘iƒx[ƒXj‚ÌŒ¤‹†ŽÒ‚ª‚â‚é	"[1,0]"
"Œð’ÊŽ–ŒÌŠÓ’èl‚ ‚é‚ ‚é@‚»‚Ì‚P‚Q‚R

’r‘Ü‚Å•êŽq‚ðŽ€‚È‚¹‚Ä‚µ‚Ü‚Á‚½”Ñ’ËKŽO‚ÍŽ©g‚ÉŽÀŒY‚ª‰º‚é‚æ‚¤Šé‚Ä‚½ã‚ÅŒYŽ–Ù”»‚É—Õ‚ñ‚¾‚Æ‚¢‚¤Œ©•û‚ð‚·‚éŠÓ’èl‚âÙ”»ŽÀ–±ŽÒ‚Í‘½‚¢B

ŒY–±Š‚Ì’†‚ªŽ‚É‚Æ‚Á‚Äˆê”ÔˆÀ‘S"	"[1,0]"
‚±‚ê‚ðƒXƒ}ƒz‚ÅŒ©‚Ä‚¢‚é	"[1,0]"
“ú–{‚Åˆê”Ô•n‚µ‚¢‰«“ê‚ªo¶—¦‚ÍÅ‚à‚‚­A“ú–{‚Åˆê”Ô—T•Ÿ‚È‚Í‚¸‚Ì“Œ‹ž‚ªo¶—¦‚ÍÅ‚à’á‚¢	"[1,0]"
ƒ”ƒBƒ‰ƒ“‚Éuƒq[ƒ[v	"[1,0]"
"‚»‚ÌŒãƒWƒ‡ƒjƒf‚ªƒVƒU[ƒnƒ“ƒY‚Å
—¼ŽèƒnƒTƒ~lŠÔ‚É‚È‚é"	"[1,0]"
"ƒJƒCƒo2˜b‚Í2‚Â‚Ì˜b‚ª‚ ‚é‚ñ‚¾‚æ‚ÈBƒRƒ`ƒ…‚Æƒp[ƒ€‚ÌB
ÅŒã‚Íƒoƒ^[‚Æ‚¢‚¤•‚‹C’j‚ª‹¤’Ê“_‚É‚È‚é"	"[1,0]"
–ì—Çƒ}ƒ‹ƒ`‚¾‚Æ‚½‚Ü‚É‚¤‚ñ‚¿‚Ý‚½‚¢‚Èl“ü‚Á‚Ä‚­‚é‚¯‚Ç‚»‚ê‚àƒ‰ƒ“ƒ_ƒ€«‚Æ‚µ‚Ä–O‚«‚È‚¢—v‘f‚Ìˆê‚Â‚É‚È‚é	"[1,0]"
‚Ü‚Ÿ‚Å‚àÅŒã‚ÌƒIƒ`‚ÍŽ©•ª“s‡‚ÅƒCƒJ‚ê‚½”Æß‚ð–`‚µ‚½‹¥l‚à•ñ“¹‚Ì‚µ•û‚É‚æ‚Á‚Ä‰p—Y‚É‚àˆ«l‚É‚à‚È‚Á‚Ä‚µ‚Ü‚¤	"[1,0]"
Žž‘ã‚É‘Î‰ž‚Å‚«‚Ä‚¢‚È‚¢‚ñ‚¾‚ë‚¤‚È‚Ÿc‚±‚ñ‚Èl‚½‚¿‚ªƒ}ƒi[‚ðŽw“±‚·‚é	"[1,0]"
‚»‚µ‚Äè³–ì‚ÌŒƒî‚Íƒ\ƒmƒC‚³‚ñ‚ªŒ™‚¤Š´î‚»‚Ì‚à‚Ì‚È‚Ì‚ÅAƒ\ƒmƒC‚³‚ñŽ©g‚ª‚»‚ê‚Éõ‚Ü‚Á‚Ä‚µ‚Ü‚¤	"[1,0]"
ƒuƒbƒVƒ…‚Ì‚¨‰A‚ÅƒƒVƒANU‚ª³“–‰»‚³‚ê‚é	"[1,0]"
"ƒCƒ“ƒpƒNƒg‚Ì‚ ‚Á‚½•”•ª‚ªƒZ[ƒtƒ@[ƒEƒH[ƒ‹‚Ì‚Â‚È‚¬–Ú‚¾‚Á‚½‚±‚Æ‚ÅƒCƒ“ƒpƒNƒg‚ª’á‚©‚Á‚½‚Ì‚ªK‰^‚È‚ñ‚¾‚¯‚Ç

ƒR[ƒi[‚ÅƒXƒŠƒbƒv‚µ‚½‚Æ‚«‚ÉƒXƒgƒŒ[ƒg‹æŠÔ‚Ì•Ç‚É’¼Œ‚‚µ‚È‚¢ˆ×‚É”÷–­‚Éo‚Á’£‚Á‚Ä‚é‹æŠÔ"	"[1,0]"
”á”»‚·‚ê‚Î‚·‚é‚Ù‚ÇA”Þ‚ð”F‚ß‚é	"[1,0]"
"u‰‰‚¶‚é‚±‚Æ‚ª‚Å‚«‚év‚Æ‚¢‚¤‚±‚Æ‚Íu•‘‘ä‚ÌŠO‚Å‚à‚Å‚«‚év
‚¯‚Ç‚à
u‘¼l‚ª‚Å‚«‚év‚©‚ç‚Æ‚¢‚Á‚ÄuŽ©•ª‚ª‚Å‚«‚év–ó‚Å‚È‚¢
"	"[1,0]"
"ˆÌ‚»‚¤‚Èl‚Ì‚ ‚è‚ª‚½‚¢Œ¾—t‚æ‚èƒvƒ‚ÌƒAƒhƒoƒCƒX‚Ì‚ª–ð‚É—§‚ÂB

"	"[1,0]"
__‰ºŽRŽ–Œ__Ž©ŽE‚¾‚ÆŒ‹˜_‚Ã‚¯‚Ä‚¢‚½B‰ºŽRŽ–Œ‚Í•ÛŽç”h‚ÆƒŠƒxƒ‰ƒ‹”h‚ª‘¼ŽE‚Æ‚¢‚¤’…’n“_‚ÅŽè‚ðˆ¬‚éA	"[1,0]"
–³@‹³‚Á‚Äƒhƒ„‚Á‚Ä‚é“ú–{l‚ªˆê”Ôô”]‚³‚ê‚â‚·‚¢	"[1,0]"
‚¿‚å‚¢‘O‚ÉŽÀ•ê‚ªƒƒeƒ“Ž‚©‚çƒRƒƒ“ƒg‹‚ß‚ç‚ê‚½Žž‚Éq‚×‚½“à—e‚Ù‚Ú‚»‚Ì’Ê‚è‚É‚È‚Á‚Ä‚éEEE	"[1,0]"
‰´‚Í“Á•Ê‚ÅA‘¼‚Ì—LÛ–³Û‚Æ‚Íˆá‚¤‚ñ‚¾I‚Æ‚¢‚¤Žp¨‚»‚Ì‚à‚Ì‚ª—ÊŽYŒ^–³ŒÂ«‚æ‚­‚¢‚é‚ ‚é‚ ‚élŠÔ	"[1,0]"
Ì‚à¡‚à‚â‚Á‚Ä‚éŽ–•Ï‚í‚Á‚Ä‚é‚©‚ç‚»‚¤‰ùŒÃ‚¹‚ñ‚Å‚¦‚¦‚â‚ñH	"[1,0]"
‚»‚µ‚Ä‚»‚ê‚ð‘’·‚³‚¹‚Ä‚¢‚é‚Ì‚ªSNS	"[1,0]"
ƒAƒCƒhƒ‹‚Í‹ô‘œ	"[1,0]"
ŽÐ‰ï’Ê”Nã‚Ìƒ‹[ƒ‹‚©‚çÅ‚àˆí’E‚µ‚Ä‚é‚Å‚ ‚ë‚¤ƒXƒ^ƒWƒAƒ€‚ªˆê”Ô‹q‚ª“ü‚Á‚Ä·‚èã‚ª‚Á‚Ä‚é	"[1,0]"
"¼è—IŠó‚³‚ñA¢Šù¥’j«‚ª—«‚ðŒûà‚­‚±‚Æ‚ÍƒZƒNƒnƒ‰£‚ÆŒ¾‚¢‚ª‚©‚è‚ð‚Â‚¯‚½‚¯‚Ç“IŠm‚É”½˜_‚³‚ê‚Ä‚µ‚Ü‚Á‚½
¼è‚³‚ñ‚Ìƒnƒ‰ƒXƒƒ“ƒg‚Ì’è‹`‰ðŽß‚Ç‚¤‚È‚Á‚Ä‚é‚ñ‚Å‚·‚©‚ËH‚±‚ñ‚È”FŽ¯‚Å¼è‚³‚ñ‚Íƒnƒ‰ƒXƒƒ“ƒg–o–Å‰^“®‚â‚Á‚Ä‚½‚ñ‚Å‚·‚©H–o–Å‰^“®‚Ì‘«‚ðˆø‚Á’£‚Á‚Ä‚é‚Ì‚ª¼è‚³‚ñ"	"[1,0]"
u•‰‚¯‚½vƒV[ƒ“‚¾‚¯Œ©‚ç‚ê‚Ä‚µ‚Ü‚¤	"[1,0]"
"”öŒ`‚ÌŽž‚Í“G‚Ì‘«‚ÉUŒ‚‚µ‚Ä
ƒxƒCƒ‹‚ÌŽž‚Í‰¼–Êƒ‰ƒCƒ_[ƒAƒMƒŒƒ‰‚É‘«‚ðŽh‚³‚ê‚½‚Ì‚©
‰½"	"[1,0]"
‚±‚ê‚ðƒXƒ}ƒz‚ÅŒ©‚ÄŠgŽU‚·‚é	"[1,0]"
‘åX–õŽquŽ€_v‚Ì‰ÌŽŒ / ‰ÌŽŒŒŸõƒT[ƒrƒXu‰Ìƒlƒbƒgv 	"[1,0]"
"Žq‹Ÿ‚Ì AŽžXs‚Á‚Ä‚½’Þ‚èŽ{Ý
‰j‚°‚»‚¤‚à‚È‚¢”NŠñ‚è‚Íƒ‰ƒCƒWƒƒƒP—v‚ç‚ñ‚ÌH“M‚ê‚Ä‚àŽÐ‰ï“I‚É‚Í¢‚ç‚È‚¢"	"[1,0]"
‚±‚Ì¢ŠE‚Å‰‚ß‚Ä‚Ü‚Æ‚à‚È—F’B‚ªo—ˆ‚½	"[1,0]"
"³‚ÉB
Ž©–¯“}‚Ì’†‚É‚Í‚Ü‚Æ‚à‚È•ÛŽç‹cˆõ‚à‚¢‚Ü‚·‚ªA¡‰ñ‚ÌŽQ‰@‘I‚ÅŠæ’£‚ê‚ÎŠæ’£‚é‚Ù‚Ç“ú–{‚ð’×‚·ŠÝ“c­Œ ‚É‰Á’S‚·‚é"	"[1,0]"
•§–Å	"[1,0]"
‚±‚ê‚Í—‚³‚ñ‚©‚ç•·‚¢‚½˜b‚È‚Ì‚Å—L—Í‚È‚ñ‚Å‚·‚¯‚Ç’j‚Ìl‚ÉuƒzƒXƒg‚Ý‚½‚¢v‚Á‚ÄŒ¾‚¤‚Ì‚Íw‚©‚Á‚±‚¢‚¢x‚Æ–J‚ß‚Ä‚é–ó‚Å‚Í‚È‚­w—‚Á‚½‚ç‚µx	"[1,0]"
Z‘¥‚Æ‚¢‚¢¡‰ñ‚Ìƒ‰ƒ“ƒhƒZƒ‹‚ÌŒ‚Æ‚¢‚¢AŽž‘ã‚É“K‰ž‚µ‚½_“î‚È“ª‚ª‘ål‚É‚ ‚ê‚Î‚¢‚¢‚È‚ÆŽv‚Á‚Ä‚µ‚Ü‚¤BŒÂ«‚ð‘åŽ–‚É‚Æ‚¢‚¤Š„‚ÉAuŒÂ«v‚ðŽq‹Ÿ‚È‚è‚É•\Œ»‚µ‚Ä‚à‘ål‚É‚Æ‚Á‚ÄuŒÂ«‚Ì‚Í‚«‚¿‚ª‚¦v‚Æ‚¢‚¤”FŽ¯‚É‚È‚Á‚Ä‚µ‚Ü‚¤‚Ì‚Í‰½	"[1,0]"
PS2‚Ì A6600–œƒ|ƒŠƒSƒ“i—˜_’lj‚Ééx‚³‚ê‚È‚©‚Á‚½‚Ì‚ÍA“–ŽžPS‚És‚Á‚½ƒvƒƒOƒ‰ƒ}[‚ª‘½‚©‚Á‚½‚Å‚ ‚ë‚¤X68000‚Ìê–åŽ‚Å‚ ‚Á‚½Oh!X	"[1,0]"
uƒpƒ“‚ª‚È‚¯‚ê‚ÎƒP[ƒL‚ðH‚×‚ê‚Î‚¢‚¢‚¶‚á‚È‚¢v‚ÍŒ»‘ã‚Å‚Í³‚µ‚¢Œ¾—t	"[1,0]"
"ƒnƒ€‚Ì
Princess‰ƒVƒŠ[ƒY‚Í
Princess‰‚Å—L–¼‚É‚È‚è
Princess‰‚ÌƒCƒ[ƒW‚ª‚Â‚¢‚½"	"[1,0]"
ƒ‹ƒ‹[ƒVƒ…‚ªŽè‚É‚©‚¯‚½‚èƒoƒg‚Á‚½‡‚Éƒ‹ƒ‹[ƒVƒ…‚ÌŽ–D‚«‚â‚Á‚½	"[1,0]"
u‚ ‚¢‚ÂƒRƒ~ƒ…áv‚ÄŒ¾‚Á‚Ä‚é‚â‚Â‚Ù‚ÇAƒRƒ~ƒ…á	"[1,0]"
‚µ‚©‚àƒtƒHƒ“ƒg‚ª‚É‚­‚Ü‚é‚Ó‚§‚ñ‚Æ	"[1,0]"
"__wCOCO AVANT CHANELx
Vì‰f‰æA‰ñŒÚ“W‚Ì—\K‚ÉBƒ^ƒCƒgƒ‹–ó(chanel‚É‚È‚é‘O‚Ìcoco)’Ê‚èA”Þ—‚Ì•s‹öŽž‘ã‚ð•`‚¢‚½‚à‚ÌB—á‚¦‚ÎƒRƒR‚Ì–¼‘O‚ÍƒLƒƒƒoƒŒ[Žž‘ã‚Ì\”ª”ÔA__‚Ì‰Ì‚©‚ç"	"[1,0]"
‚±‚Ì‚Æ‚±‚ë‘S‘R–ñ—§‚½‚¸‚¾‚Á‚½ƒNƒƒ€ƒLƒƒƒXƒg‚ªŒÕƒeƒŒ‚ðŒ©‚é‚½‚ß‚¾‚¯‚ÉŠˆ–ô‚µ‚Ä‚éB‰½‚Å‚àŽg‚¢Š‚ª‚ ‚é	"[1,0]"
u–l‚Í1994”N‚©‚çƒI[ƒvƒ“‚ÉƒQƒC‚¾‚¯‚ÇA‚±‚±‚Ü‚Å“‚¢ƒzƒ‚ƒtƒHƒrƒA‚É‚ÍƒŠƒAƒ‹‚Å‚àƒlƒbƒg‚Å‚à‘ÌŒ±‚µ‚½‚±‚Æ‚È‚¢Bv‚»‚Ì‘S‚Ä‚ªƒvƒ‰ƒCƒh‚ÌŒŽ‚ÉTˆÈ~‚ÌƒAƒ‹ƒtƒ@ƒxƒbƒgŠEŒG‚©—ˆ‚Ä‚é	"[1,0]"
‚»‚µ‚Äˆê’è”A‘Ì’²•s—Ç‚ÅŽdŽ–‚·‚ç‚Ü‚Ü‚È‚ç‚È‚­‚È‚Á‚Ä‚¢‚é	"[1,0]"
ƒcƒC[ƒg‚ð–|–ó‚ð‰Ÿ‚·‚Æc‚±‚ê‚ÍŒö–±‚Íƒxƒr[ƒVƒbƒ^[	"[1,0]"
"ƒ_ƒ“ƒX‚Æ‚¢‚¤‹¦’²«‚âKŠµ‚ÌÛ’¥AHabit‚Ì‰ÌŽŒ‚Æƒ~ƒXƒ}ƒbƒ`‚È‚Ì‚ÉŠ¸‚¦‚ÄMV‚ÅÌ—pA
ƒNƒIƒŠƒeƒB‚Í‚‚­‚Æ‚àÅ’á‚Å‰º•i‚ÈU•tA

uŒ‹‹ÇlŠÔ‚ÍKŠµ‚âW’cA—¬s‚è‚Æ‚¢‚¤‚à‚Ì‚©‚ç“¦‚ê‚ç‚ê‚È‚¢v"	"[1,0]"
‚»‚µ‚Äi‰»‘O‚ªƒzƒgƒgƒMƒX‚âƒJƒbƒRƒE‚Ì‘ï—‘‘ÎÛ‚ÌƒEƒOƒCƒX	"[1,0]"
"&lt;‰Á“¡ƒˆê–¼Œ¾W&gt;
y‘½•ªAƒ z
•z’c‚¿‚á‚ñ‚ªŽ©ƒRƒ~ƒ…‚Ì•ú‘—‚Å‰Ì‚Á‚½‘¦‹»ƒ\ƒ“ƒOBƒTƒJƒiƒNƒVƒ‡ƒ“‚Ìu‘½•ªA•—v‚ð‚à‚¶‚Á‚Ä‚¨‚èAŒöŽ®‚É‚Å‚Ä‚éƒ‚Í‘½•ªƒ‚¶‚á‚È‚¢"	"[1,0]"
‹A‚êƒ{ƒP	"[1,0]"
“S“¹ŒxŽ@‘à‚ª1“ú‚Å”–¼‚Ìƒpƒ“ƒ`ƒ‰“ŽB”ÆŒ»s”Æ‘ß•ßŽ–ˆÄAŽB‚è“S‚ª‰½ˆ‚Ì‰w‚É‚à•K‚¸1`2–¼ƒSƒLƒuƒŠ‚Ì‚æ‚¤‚É‚É‚å‚«‚É‚å‚«Šˆ«‰»‚µ‚Ä‚¢‚é‚Ìl—¶‚·‚é‚ÆA‚½‚Ü‚½‚Ü‹ô‘RAˆêŠ‡‚Å”ÆsŒ»êiƒSƒLƒuƒŠƒzƒCƒzƒCj‚É‘µ‚Á‚Ä‚¢‚½	"[1,0]"
–l‚ÍŽã‚¢ŽÒ‚¢‚¶‚ß‚Í‹–‚¹‚È‚¢‚Á‚Äî“®‚µ‚Ä‚él‚±‚»A‰“‰ñ‚µ‚ÅŽã‚¢ŽÒ‚¢‚¶‚ß‚ð‚µ‚Ä‚¢‚é	"[1,0]"
"“–‚½‚è‘O‚Ì˜b‚¾‚ªŒ‹‹Çl¶‚Æ‚¢‚¤‘å‚«‚È˜g‘g‚Ý‚Ì’†‚ÅŽ„‚½‚¿‚Í¶‚«‚Ä‚¢‚é‚©‚ç‚Ë

ŠÖŒW‚ ‚é‚È‚µŠÖŒW‚È‚­AŽó‚¯‚½ˆóÛ‚ð‘‚¢‚½‚Ü‚Å

ƒŒƒXƒo‚ÌƒŒƒxƒ‹‚ª’á‚·‚¬‚ÄAŽ„‚ÌhlŠi”Û’èh‚Ì•û‚ª‚Ü‚¾ˆÓ–¡‚ª‚ ‚é"	"[1,0]"
‚ ‚½‚µ‚ªŽQ‰Á‚µ‚È‚¢“ú‚Í_	"[1,0]"
"‚±‚ÌƒTƒ“ƒŠƒI‚É•¶‹åŒ¾‚Á‚Ä‚é—‚±‚»‚ª

u—‚Ì“G‚Í—v

‚Ì³‚µ‚³‚ðØ–¾‚µ‚Ä‚µ‚Ü‚Á‚Ä‚¢‚é"	"[1,0]"
ˆê”Ô¦‚¢ƒXƒgƒŒ[ƒg‚ð‘Å‚½‚È‚­‚Ä‚¢‚¢ƒƒbƒe‚ªˆê”ÔƒXƒgƒŒ[ƒg‚ÉŽã‚¢	"[1,0]"
ZZA``‚»‚¤‚ÅD‚«A	"[1,0]"
ƒ}ƒ„‚ÆƒlƒCƒeƒBƒuEƒAƒƒŠƒJƒ“‚ÍŒü‚±‚¤‚Ì‘å—¤‚Åí‘ˆ‚µ‚Ä‚ÄA‚¨ŒÝ‚¢‚ÉŠC—¬‚ð“n‚Á‚Ä‚«‚ÄA“ú–{—ñ“‡‚ªŒƒ“Ë‚µ‚ÄA˜`‘‘å—‚ÅÄ‚ÑŒƒ“Ë‚·‚é	"[1,0]"
¡Œãƒhƒ‹‚Ì‰¿’l‚ª20•ª‚Ì1‚É‚È‚é	"[1,0]"
ƒ‚ƒe‚È‚¢’j‚ÍA—‚É—‘z‚ð•ø‚«‚·‚¬I—‘z‚ð‰Ÿ‚µ•t‚¯‚é’j‚ðA—‚Í–{”\‚Å‚ß‚ñ‚Ç‚­‚³‚¢‚ÆŽv‚Á‚Ä‚éB‚Ç‚ñ‚È—«‚Å‚àA‰Æ‚Å‚ÍŽ©•ª‚Ì•ê‚¿‚á‚ñ‚Æ“¯‚¶‚­‚ç‚¢‚¾‚ç‚µ‚È‚¢‚ñ‚¾‚æB‚»‚µ‚ÄFXL‚¢B—«‚ÉŽ¸–]‚·‚é ‚É‚Íƒ‚ƒe‚é‚æ‚¤‚É‚È‚é	"[1,0]"
"Šï‚µ‚­‚àA”Ú‹¯‚È^Ž—‚Å“G‚ð“|‚»‚¤‚Æ‚µ‚½ŽÒ‚Éƒ‰[ƒnƒ‹ƒg‚ª‘„‚ð‚Ô‚¿ž‚Þ‚Ì‚Í2‰ñ–Ú
‚»‚µ‚Äƒ}ƒLƒVƒ}ƒ€‚ªŽQl‚É‚µ‚½ƒf[ƒ^‚ªƒ{ƒ‰ƒz[ƒ“‚ÌlŽ¿í–@‚ÌŽž"	"[1,0]"
ƒEƒNƒ‰ƒCƒiŒ€ê‚©‚çƒhƒ‹Œ—k¬E•ö‰ó‚ÖB 	"[1,0]"
ƒ^ƒoƒR‚É‚Í–Ú‚ÌF•Ï‚¦‚Ä‘›‚®‚ªAŽð‚ÉŠÖ‚µ‚Ä‚ÍŽ•Ž~‚ß‚ª‚«‚©‚ñ‚µlg‚ÉŠÖ‚í‚éŽ–ŒÌ‚àŽ–Œ‚à‘½‚¢	"[1,0]"
"]‹Æˆõ‚ª—˜‰v‚ðã‚°‚Ä“­‚«‚â‚·‚¢ŠÂ‹«‚ð’ñ‹Ÿ‚Å‚«‚È‚¢Žæ’÷–ð‚Ì‚¹‚¢‚¾‚¯‚Ç‚È

–ðˆõ‚ª–³”\‚Å‚à•Žšo‚¿‚á‚¤‚Ì‚Í‰º‚ª‚¿‚á‚ñ‚Æ‚â‚Á‚Ä‚é‚©‚ç"	"[1,0]"
–¢‚¾‚ÉwV‚µ‚¢¶Šˆ—lŽ®x‚Æ‚©Œ¾‚Á‚Ä‚é‚Ì‚Í“ú–{‚¾‚¯‚¾‚æBwV‚µ‚¢¶Šˆ—lŽ®x‚Æ‚¢‚¤ƒRƒ“ƒZƒvƒgŽ©‘Ì‚ªA‚Æ‚Á‚­‚ÉŒÃ‚­‚È‚Á‚Ä‚é	"[1,0]"
–²‚ÌŠy‰€‚ªI‚í‚Á‚½——R‚É‚Â‚¢‚Ä‚Í‚Ç‚¿‚ç‚Ì‰f‰æ‚Å‚à“–Ž–ŽÒ‚ÌŒ©‰ð‚Í‚Ù‚Ú“¯‚¶BU‚è•Ô‚ê‚Î—L–¼‚É‚È‚é‚Ü‚Å‚ªl¶‚Ìƒs[ƒN	"[1,0]"
"•æêr‚ç‚µ‚ÍuƒŠƒUƒŒƒNƒVƒ‡ƒjƒXƒgi•œŠˆ˜_ŽÒjv‚ÆŒÄ‚Î‚ê‚Ä‚¢‚Ü‚µ‚½B
Œ³X‚ÍƒLƒŠƒXƒg‚Ì•œŠˆ‚ðM‹Â‚·‚élX‚ðˆÓ–¡‚·‚éŒ¾—t‚Å‚µ‚½‚ªAŽ€‘Ì‚ðˆø‚«‚¸‚èo‚µ‚ÄuŒ»¢‚É‘h‚ç‚¹‚év"	"[1,0]"
‚»‚ê‚ð”F‚ß‚é‚Æu“ˆêV—…‚Í‘å“¯]‚Ü‚Å‚µ‚©—Ìˆæ‚ðL‚Î‚¹‚¸AŒã‚ÌŸÝŠC‚Æ‚Ì’fâ‚ª‹­’²‚³‚ê‚év‚Á‚ÄˆÓ–¡‚Å”¼“‡‘¤‚É‚Í“s‡‚Ìˆ«‚¢ŽjŠÏ‚É‚È‚Á‚¿‚á‚¤	"[1,0]"
"Œ¢‚Í‘cæ‚ÌƒIƒIƒJƒ~‚Æ”ä‚×‚Ä–i‚¦‚â‚·‚¢B
‚»‚ê‚Íl‚ªŒ¢‚ðŽ”‚¢Šµ‚ç‚·‰ß’ö‚Å–i‚¦‚éŒXŒü‚ð•’·‚µ‚Ä‚«‚½‚½‚ßB
¡‚Í‚»‚ê‚É”Y‚Ü‚³‚ê‚Ä‚¢‚éB‰½"	"[1,0]"
}‚ç‚¸‚àƒEƒNƒ‰ƒCƒiƒJƒ‰[‚É‚È‚Á‚Ä‚é‚¯‚ÇA‚Þ‚µ‚ëƒEƒNƒ‰ƒCƒi‚ðN—ª‚µ‚Ä‚éƒƒVƒA‚Ì‘•bŽÔ‚ª‘O–Ê‚ð‚±‚ñ‚ÈŠ´‚¶‚Ì—Í‹Æ‚Å‹­‰»‚µ‚Ä‚é	"[1,0]"
"‹âs‚ªŒûÀˆÛŽ”ï‚Æ‚é‚æ‚¤‚É‚È‚é‚¾‚ë‚¤‚©‚ç@‚±‚Ì‚æ‚¤‚ÈŽ–Œ‘‚¦‚é‚¾‚ë‚¤‚È

‰Æ‚É‚ ‚éŽ‘‹à‚ð’D‚í‚ê@ŽÐ‰ï‚É‚¨‹à‚ª‰ñ‚é"	"[1,0]"
"Žq‹Ÿ‚ðŽç‚ë‚¤‚Æ‚µ‚½‚ñ‚Å‚·‚æ‚ËA‚í‚©‚è‚Ü‚·__
‚Å‚àŽÀÛ‚ÍŽq‹Ÿ‚Ì‘Ì—Í‚ð’D‚Á‚½‚¾‚¯‚¾‚Á‚½c‰½"	"[1,0]"
"5˜AŒãUA‚â‚Á‚ÆæUŽæ‚ê‚½‚çŽèŽDŽ–ŒÌA
‘ŠŽè‚Ìˆø‚«‚Í–ñ‘©‚³‚ê‚½ãU‚ê‚È‚Ì‚ÅA
ƒLƒ‚‚¢ƒGƒ‹ƒhƒŠƒbƒ`Žg‚¢‚ÌƒXƒLƒhƒŒ‚ÆŒQ—Y‚É‚â‚ç‚ê‚½
‚µ‚©‚à‚»‚¤‚¢‚¤Žž‚ÉŒÀ‚Á‚Äâ‘ÎŽŸ‚Ìƒ^[ƒ““WŠJŽD—ˆ‚é"	"[1,0]"
"ƒn[ƒ”ƒFƒCƒ~ƒ‹ƒN‚ðŽEŠQ‚µ‚½ƒ_ƒ“ƒzƒƒCƒg‚Ì—§ê‚©‚ç‚Ì‰ÌŽŒ‚ª‚ ‚éAƒfƒbƒhEƒPƒlƒfƒB[ƒY‚Á‚Ä‚¢‚¤‰´‚ÌD‚«‚Èƒoƒ“ƒh‚ÌI Fought the Law‚ÌƒJƒo[B
uŽs’·‚Æƒn[ƒ”ƒFƒC‚Ì“ª‚ð‚Ô‚¿”²‚¢‚Ä‚â‚Á‚½‚ºI–@—¥‚Æ‰´‚Íí‚Á‚½I‰´‚Í–@—¥‚ÉŸ‚Á‚½Iv"	"[1,0]"
Ž©ŒÈŠÇ—AŽ„‚ÌŒ™‚¢‚ÈŒ¾—t‚Å‚·B‚µ‚©‚µ‚»‚ê‚ª¡‹‚ß‚ç‚ê‚Ä‚¢‚é	"[1,0]"
E2Bl‚ð‚Â‚¯‚½•ª‚¾‚¯ˆ¤‚³‚ê‚¸‚É‚Â‚¢‚Ä‚ä‚­ƒz[ƒ€ƒ‰ƒ“ƒ_[æ¶B‘Sm’è‚µ‚Ä‚­‚ê‚½ƒXƒg[ƒ€ƒtƒƒ“ƒg‚É‚Í’u‚¢‚Ä‚¢‚©‚êAÅ‘Ž©•ª‚ÌˆÓŒ©‚ðm’è‚µ‚Ä‚­‚ê‚é‚Ì‚Íƒuƒbƒ`ƒƒ[‚µ‚©‚¢‚È‚¢	"[1,0]"
